filename,labels
emotionet_5_sixth_50000_256269.jpg,2
emotionet_5_sixth_50000_256343.jpg,4
emotionet_5_sixth_50000_256344.jpg,1
emotionet_5_sixth_50000_256366.jpg,3
emotionet_5_sixth_50000_256410.jpg,1
emotionet_5_sixth_50000_256440.jpg,1
emotionet_5_sixth_50000_256447.jpg,8
emotionet_5_sixth_50000_256449.jpg,6
emotionet_5_sixth_50000_256491.jpg,6
emotionet_5_sixth_50000_256496.jpg,6
emotionet_5_sixth_50000_256498.jpg,8
emotionet_5_sixth_50000_256511.jpg,6
emotionet_5_sixth_50000_256548.jpg,6
emotionet_5_sixth_50000_256564.jpg,0
emotionet_5_sixth_50000_256580.jpg,1
emotionet_5_sixth_50000_256624.jpg,3
emotionet_5_sixth_50000_256658.jpg,1
emotionet_5_sixth_50000_256673.jpg,1
emotionet_5_sixth_50000_256697.jpg,2
emotionet_5_sixth_50000_256700.jpg,5
emotionet_5_sixth_50000_256707.jpg,6
emotionet_5_sixth_50000_256725.jpg,2
emotionet_5_sixth_50000_256750.jpg,2
emotionet_5_sixth_50000_256757.jpg,8
emotionet_5_sixth_50000_256759.jpg,2
emotionet_5_sixth_50000_256781.jpg,8
emotionet_5_sixth_50000_256786.jpg,4
emotionet_5_sixth_50000_256862.jpg,4
emotionet_5_sixth_50000_256891.jpg,8
emotionet_5_sixth_50000_256941.jpg,0
emotionet_5_sixth_50000_256963.jpg,8
emotionet_5_sixth_50000_256964.jpg,8
emotionet_5_sixth_50000_257018.jpg,8
emotionet_5_sixth_50000_257033.jpg,5
emotionet_5_sixth_50000_257110.jpg,6
emotionet_5_sixth_50000_257117.jpg,4
emotionet_5_sixth_50000_257119.jpg,6
emotionet_5_sixth_50000_257140.jpg,2
emotionet_5_sixth_50000_257162.jpg,5
emotionet_5_sixth_50000_257165.jpg,0
emotionet_5_sixth_50000_257184.jpeg,1
emotionet_5_sixth_50000_257196.jpg,8
emotionet_5_sixth_50000_257272.jpg,5
emotionet_5_sixth_50000_257308.jpg,8
emotionet_5_sixth_50000_257323.jpg,7
emotionet_5_sixth_50000_257324.jpg,7
emotionet_5_sixth_50000_257351.jpg,3
emotionet_5_sixth_50000_257358.jpg,0
emotionet_5_sixth_50000_257373.jpg,4
emotionet_5_sixth_50000_257387.jpg,5
emotionet_5_sixth_50000_257420.jpg,3
emotionet_5_sixth_50000_257429.jpg,3
emotionet_5_sixth_50000_257452.jpg,1
emotionet_5_sixth_50000_257455.jpg,0
emotionet_5_sixth_50000_257479.jpg,2
emotionet_5_sixth_50000_257483.jpg,4
emotionet_5_sixth_50000_257484.jpg,7
emotionet_5_sixth_50000_257503.jpg,2
emotionet_5_sixth_50000_257504.jpg,7
emotionet_5_sixth_50000_257613.jpg,4
emotionet_5_sixth_50000_257614.jpg,2
emotionet_5_sixth_50000_257631.jpg,6
emotionet_5_sixth_50000_257661.jpg,8
emotionet_5_sixth_50000_257666.jpg,0
emotionet_5_sixth_50000_257769.jpg,6
emotionet_5_sixth_50000_257971.jpg,4
emotionet_5_sixth_50000_257976.jpg,1
emotionet_5_sixth_50000_257985.jpg,8
emotionet_5_sixth_50000_258017.jpg,4
emotionet_5_sixth_50000_258116.jpg,8
emotionet_5_sixth_50000_258133.jpg,0
emotionet_5_sixth_50000_258146.jpg,7
emotionet_5_sixth_50000_258148.jpg,2
emotionet_5_sixth_50000_258174.jpg,7
emotionet_5_sixth_50000_258224.jpg,3
emotionet_5_sixth_50000_258251.jpg,4
emotionet_5_sixth_50000_258256.jpg,8
emotionet_5_sixth_50000_258258.jpg,3
emotionet_5_sixth_50000_258263.jpg,5
emotionet_5_sixth_50000_258280.jpg,5
emotionet_5_sixth_50000_258287.jpg,2
emotionet_5_sixth_50000_258375.jpg,8
emotionet_5_sixth_50000_258428.jpg,2
emotionet_5_sixth_50000_258453.jpg,0
emotionet_5_sixth_50000_258454.jpg,0
emotionet_5_sixth_50000_258471.jpg,2
emotionet_5_sixth_50000_258478.jpg,6
emotionet_5_sixth_50000_258485.jpg,8
emotionet_5_sixth_50000_258515.jpg,4
emotionet_5_sixth_50000_258520.jpg,8
emotionet_5_sixth_50000_258527.jpg,5
emotionet_5_sixth_50000_258529.jpg,1
emotionet_5_sixth_50000_258637.jpg,8
emotionet_5_sixth_50000_258645.jpg,3
emotionet_5_sixth_50000_258693.jpg,8
emotionet_5_sixth_50000_258738.jpg,3
emotionet_5_sixth_50000_258743.jpg,1
emotionet_5_sixth_50000_258744.jpg,2
emotionet_5_sixth_50000_258761.jpg,2
emotionet_5_sixth_50000_258792.jpg,8
emotionet_5_sixth_50000_258795.jpg,6
emotionet_5_sixth_50000_258862.JPG,5
emotionet_5_sixth_50000_258920.jpg,8
emotionet_5_sixth_50000_258927.jpg,3
emotionet_5_sixth_50000_258929.jpg,8
emotionet_5_sixth_50000_258952.jpg,0
emotionet_5_sixth_50000_259002.jpg,5
emotionet_5_sixth_50000_259005.jpg,7
emotionet_5_sixth_50000_259042.jpg,3
emotionet_5_sixth_50000_259070.jpg,2
emotionet_5_sixth_50000_259077.jpg,7
emotionet_5_sixth_50000_259079.jpg,4
emotionet_5_sixth_50000_259093.jpg,1
emotionet_5_sixth_50000_259103.jpg,2
emotionet_5_sixth_50000_259104.jpg,7
emotionet_5_sixth_50000_259121.jpg,4
emotionet_5_sixth_50000_259126.jpg,2
emotionet_5_sixth_50000_259178.jpg,7
emotionet_5_sixth_50000_259182.jpg,4
emotionet_5_sixth_50000_259231.jpg,6
emotionet_5_sixth_50000_259236.jpg,2
emotionet_5_sixth_50000_259243.jpg,7
emotionet_5_sixth_50000_259244.jpg,8
emotionet_5_sixth_50000_259295.jpg,2
emotionet_5_sixth_50000_259312.jpg,8
emotionet_5_sixth_50000_259337.jpg,5
emotionet_5_sixth_50000_259360.jpg,3
emotionet_5_sixth_50000_259384.jpg,4
emotionet_5_sixth_50000_259416.jpg,0
emotionet_5_sixth_50000_259441.jpg,5
emotionet_5_sixth_50000_259490.jpg,5
emotionet_5_sixth_50000_259540.jpg,0
emotionet_5_sixth_50000_259549.jpg,8
emotionet_5_sixth_50000_259565.jpg,6
emotionet_5_sixth_50000_259591.jpg,0
emotionet_5_sixth_50000_259596.jpg,0
emotionet_5_sixth_50000_259609.jpg,1
emotionet_5_sixth_50000_259622.jpg,4
emotionet_5_sixth_50000_259681.jpg,1
emotionet_5_sixth_50000_259688.jpg,3
emotionet_5_sixth_50000_259701.jpg,7
emotionet_5_sixth_50000_259816.jpg,4
emotionet_5_sixth_50000_259851.jpg,2
emotionet_5_sixth_50000_259863.jpg,2
emotionet_5_sixth_50000_259899.jpg,6
emotionet_5_sixth_50000_259909.jpg,2
emotionet_5_sixth_50000_259910.jpg,8
emotionet_5_sixth_50000_259917.jpg,4
emotionet_5_sixth_50000_259932.jpg,2
emotionet_5_sixth_50000_259935.jpg,5
emotionet_5_sixth_50000_259940.jpg,8
emotionet_5_sixth_50000_259991.jpg,2
emotionet_5_sixth_50000_259998.jpg,6
emotionet_5_sixth_50000_260001.jpg,6
emotionet_5_sixth_50000_260008.jpg,3
emotionet_5_sixth_50000_260056.jpg,1
emotionet_5_sixth_50000_260073.jpg,2
emotionet_5_sixth_50000_260074.jpg,2
emotionet_5_sixth_50000_260080.jpg,2
emotionet_5_sixth_50000_260087.jpg,0
emotionet_5_sixth_50000_260109.jpg,5
emotionet_5_sixth_50000_260133.jpeg,1
emotionet_5_sixth_50000_260157.jpg,8
emotionet_5_sixth_50000_260181.jpg,0
emotionet_5_sixth_50000_260232.jpg,1
emotionet_5_sixth_50000_260235.jpg,8
emotionet_5_sixth_50000_260296.jpg,0
emotionet_5_sixth_50000_260311.jpg,8
emotionet_5_sixth_50000_260316.jpg,8
emotionet_5_sixth_50000_260358.jpg,3
emotionet_5_sixth_50000_260363.jpg,8
emotionet_5_sixth_50000_260389.jpg,1
emotionet_5_sixth_50000_260437.jpg,1
emotionet_5_sixth_50000_260513.jpg,4
emotionet_5_sixth_50000_260531.jpg,3
emotionet_5_sixth_50000_260538.jpg,2
emotionet_5_sixth_50000_260543.jpg,1
emotionet_5_sixth_50000_260544.jpg,1
emotionet_5_sixth_50000_260621.jpg,7
emotionet_5_sixth_50000_260761.jpeg,6
emotionet_5_sixth_50000_260770.jpg,5
emotionet_5_sixth_50000_260812.jpg,6
emotionet_5_sixth_50000_260815.jpg,7
emotionet_5_sixth_50000_260845.jpg,0
emotionet_5_sixth_50000_260869.jpg,8
emotionet_5_sixth_50000_260931.jpg,4
emotionet_5_sixth_50000_260966.jpg,5
emotionet_5_sixth_50000_261038.jpg,4
emotionet_5_sixth_50000_261043.jpg,5
emotionet_5_sixth_50000_261061.jpg,1
emotionet_5_sixth_50000_261068.jpg,8
emotionet_5_sixth_50000_261072.JPG,3
emotionet_5_sixth_50000_261095.jpg,7
emotionet_5_sixth_50000_261130.jpg,4
emotionet_5_sixth_50000_261160.jpg,7
emotionet_5_sixth_50000_261234.JPG,0
emotionet_5_sixth_50000_261252.jpg,2
emotionet_5_sixth_50000_261255.jpg,7
emotionet_5_sixth_50000_261270.jpg,6
emotionet_5_sixth_50000_261277.jpg,7
emotionet_5_sixth_50000_261400.jpg,1
emotionet_5_sixth_50000_261407.jpg,7
emotionet_5_sixth_50000_261422.jpg,4
emotionet_5_sixth_50000_261459.jpg,0
emotionet_5_sixth_50000_261472.jpg,4
emotionet_5_sixth_50000_261475.jpg,0
emotionet_5_sixth_50000_261488.jpg,2
emotionet_5_sixth_50000_261556.jpg,5
emotionet_5_sixth_50000_261558.jpg,8
emotionet_5_sixth_50000_261580.jpg,2
emotionet_5_sixth_50000_261589.jpg,3
emotionet_5_sixth_50000_261611.jpg,0
emotionet_5_sixth_50000_261641.jpg,0
emotionet_5_sixth_50000_261717.jpg,4
emotionet_5_sixth_50000_261719.jpg,0
emotionet_5_sixth_50000_261732.jpg,5
emotionet_5_sixth_50000_261735.jpg,4
emotionet_5_sixth_50000_261762.jpg,1
emotionet_5_sixth_50000_261786.jpg,6
emotionet_5_sixth_50000_261800.jpg,7
emotionet_5_sixth_50000_261807.jpg,8
emotionet_5_sixth_50000_261872.jpg,6
emotionet_5_sixth_50000_261923.jpg,0
emotionet_5_sixth_50000_261973.jpg,0
emotionet_5_sixth_50000_261974.jpg,0
emotionet_5_sixth_50000_262106.jpg,4
emotionet_5_sixth_50000_262174.jpg,1
emotionet_5_sixth_50000_262199.jpg,7
emotionet_5_sixth_50000_262211.jpg,5
emotionet_5_sixth_50000_262218.jpg,5
emotionet_5_sixth_50000_262241.jpg,8
emotionet_5_sixth_50000_262246.jpg,5
emotionet_5_sixth_50000_262290.jpg,1
emotionet_5_sixth_50000_262332.jpg,5
emotionet_5_sixth_50000_262335.jpg,7
emotionet_5_sixth_50000_262340.jpg,5
emotionet_5_sixth_50000_262349.jpg,1
emotionet_5_sixth_50000_262365.jpg,5
emotionet_5_sixth_50000_262391.jpg,2
emotionet_5_sixth_50000_262396.jpg,3
emotionet_5_sixth_50000_262398.jpg,3
emotionet_5_sixth_50000_262431.jpg,8
emotionet_5_sixth_50000_262443.jpg,5
emotionet_5_sixth_50000_262444.jpg,3
emotionet_5_sixth_50000_262515.jpg,8
emotionet_5_sixth_50000_262569.jpg,4
emotionet_5_sixth_50000_262584.jpg,8
emotionet_5_sixth_50000_262605.jpg,6
emotionet_5_sixth_50000_262620.jpg,2
emotionet_5_sixth_50000_262663.JPG,5
emotionet_5_sixth_50000_262693.jpg,4
emotionet_5_sixth_50000_262703.jpg,5
emotionet_5_sixth_50000_262721.jpg,8
emotionet_5_sixth_50000_262726.jpg,6
emotionet_5_sixth_50000_262728.jpg,7
emotionet_5_sixth_50000_262866.jpg,8
emotionet_5_sixth_50000_262892.jpg,7
emotionet_5_sixth_50000_262912.jpg,3
emotionet_5_sixth_50000_262915.jpg,2
emotionet_5_sixth_50000_262927.jpg,6
emotionet_5_sixth_50000_262960.jpg,8
emotionet_5_sixth_50000_262967.jpg,0
emotionet_5_sixth_50000_262969.jpg,1
emotionet_5_sixth_50000_263037.jpg,6
emotionet_5_sixth_50000_263060.jpg,7
emotionet_5_sixth_50000_263067.jpg,2
emotionet_5_sixth_50000_263093.jpg,4
emotionet_5_sixth_50000_263094.jpg,5
emotionet_5_sixth_50000_263113.jpg,1
emotionet_5_sixth_50000_263114.jpg,2
emotionet_5_sixth_50000_263168.jpg,3
emotionet_5_sixth_50000_263253.jpg,7
emotionet_5_sixth_50000_263254.jpg,4
emotionet_5_sixth_50000_263271.jpg,0
emotionet_5_sixth_50000_263276.jpg,8
emotionet_5_sixth_50000_263278.jpg,2
emotionet_5_sixth_50000_263282.jpg,4
emotionet_5_sixth_50000_263285.jpg,8
emotionet_5_sixth_50000_263320.jpg,3
emotionet_5_sixth_50000_263327.jpg,7
emotionet_5_sixth_50000_263377.jpg,1
emotionet_5_sixth_50000_263384.jpg,4
emotionet_5_sixth_50000_263390.JPG,2
emotionet_5_sixth_50000_263458.jpg,2
emotionet_5_sixth_50000_263463.jpg,6
emotionet_5_sixth_50000_263489.jpg,7
emotionet_5_sixth_50000_263522.jpg,6
emotionet_5_sixth_50000_263559.jpg,5
emotionet_5_sixth_50000_263572.jpg,0
emotionet_5_sixth_50000_263632.jpeg,4
emotionet_5_sixth_50000_263662.jpg,4
emotionet_5_sixth_50000_263679.jpeg,2
emotionet_5_sixth_50000_263716.jpg,3
emotionet_5_sixth_50000_263741.jpg,8
emotionet_5_sixth_50000_263746.jpg,0
emotionet_5_sixth_50000_263790.jpg,7
emotionet_5_sixth_50000_263808.jpg,2
emotionet_5_sixth_50000_263823.jpg,1
emotionet_5_sixth_50000_263824.jpg,6
emotionet_5_sixth_50000_263858.jpg,7
emotionet_5_sixth_50000_263873.jpg,5
emotionet_5_sixth_50000_263874.jpg,6
emotionet_5_sixth_50000_263887.jpg,4
emotionet_5_sixth_50000_263889.jpg,5
emotionet_5_sixth_50000_263950.jpg,7
emotionet_5_sixth_50000_263998.jpg,2
emotionet_5_sixth_50000_264009.jpg,5
emotionet_5_sixth_50000_264010.jpg,3
emotionet_5_sixth_50000_264017.jpg,8
emotionet_5_sixth_50000_264030.jpeg,5
emotionet_5_sixth_50000_264091.jpg,3
